pageid,title,language,last_revision,redirects,length,image_number,wikilinks,categories,num_revisions,created
2999,/GRASS SoC Ideas,en,2012-04-13,True,34,0,0,,1,2012-04-13
3354,3D,en,2013-04-13,True,26,0,0,,1,2013-04-13
4515,ADCIRC,en,2021-01-06,False,9109,0,1,"Geodata,Import,Pages using deprecated source tags",38,2019-07-17
3652,AGU Fall Meeting 2014: GRASS related presentations and posters,en,2016-02-29,False,1790,0,0,"2014,Conferences,Workshops",6,2014-12-18
4477,AGU Fall Meeting 2018,en,2019-03-03,False,17261,9,0,"2018,Conferences",16,2018-12-23
2079,ASTER topography,en,2013-02-19,False,3451,0,0,Tutorial,27,2009-07-04
1998,AVHRR,en,2012-12-20,False,7072,0,0,"Geodata,Image processing,Import",9,2009-03-13
1543,About GRASS,en,2009-08-25,False,598,0,0,,47,2006-12-31
1414,AddOns,en,2020-06-25,False,6360,0,0,"Community,Development,Documentation,Installation,Pages using deprecated source tags",74,2012-04-09
2923,AddOns/GRASS6,en,2011-12-06,False,586,0,0,"Community,Development,Documentation,Installation",3,2011-12-06
3152,AddOns/GRASS7,en,2012-10-11,True,28,0,0,,1,2012-10-11
3173,AddOns/GRASS7/imagery,en,2012-10-16,True,39,0,1,,1,2012-10-16
3212,AddOns/GRASS7/raster,en,2020-06-25,False,16557,0,1,"Community,Development,Documentation,Installation",71,2012-11-07
3213,AddOns/GRASS7/vector,en,2020-06-25,False,7344,0,0,"Community,Development,Documentation,Installation",29,2012-11-07
3156,AddOns/GRASS 4,en,2012-10-19,False,367,0,0,"Community,Development,Documentation,Installation",7,2012-10-11
3153,AddOns/GRASS 5,en,2012-10-19,False,1126,0,0,"Community,Development,Documentation,Installation",10,2012-10-11
3155,AddOns/GRASS 6,en,2018-08-25,False,98286,0,0,"Documentation,Installation",88,2012-10-11
2922,AddOns/GRASS 7,en,2020-06-25,False,1026,0,0,"Community,Development,Documentation,Installation",26,2011-12-06
3215,AddOns/GRASS 7/general,en,2020-06-25,False,2473,0,0,"Documentation,Installation",6,2012-11-07
3161,AddOns/GRASS 7/imagery,en,2020-06-25,False,5071,0,1,"Community,Development,Documentation,Installation",25,2012-10-15
3660,AddOns/GRASS 7/misc,en,2020-06-25,False,1095,0,0,Installation,5,2014-12-28
3214,AddOns/GRASS 7/wxgui,en,2020-06-25,False,607,0,1,"Community,Development,Documentation,Installation",3,2012-11-07
3174,AddOns / GRASS7 / imagery,en,2012-10-19,True,36,0,1,,2,2012-10-16
3181,AddOns / GRASS 4,en,2012-10-19,True,28,0,1,,1,2012-10-19
3180,AddOns / GRASS 5,en,2012-10-19,True,28,0,1,,1,2012-10-19
3182,AddOns / GRASS 6,en,2012-10-19,True,28,0,1,,1,2012-10-19
3178,AddOns / GRASS 7,en,2012-10-19,True,28,0,1,,1,2012-10-19
3179,AddOns / GRASS 7 / imagery,en,2012-10-19,True,36,0,1,,1,2012-10-19
1614,Add a FAQ,en,2008-07-03,False,489,0,0,FAQ,6,2007-05-05
1388,Add point to Polygon,en,2013-12-31,False,395,0,0,"FAQ,Vector",9,2006-05-19
2855,Add point to vector map at given position,en,2013-12-31,False,932,0,0,"FAQ,Pages using deprecated source tags,Templates,Vector,Videos",11,2011-09-24
2000,Addons,en,2009-03-14,True,26,0,0,,1,2009-03-14
2468,Aggregate Values,en,2010-08-26,True,37,0,0,,1,2010-08-26
2154,Agriculture and HPC,en,2012-03-01,False,9995,0,0,Applications,9,2009-09-18
4312,Analytical data visualizations at ICC 2017,en,2020-09-14,False,32565,9,0,"2017,Pages using deprecated source tags,Tutorial,Workshops",42,2017-06-26
4385,Analytical data visualizations at ICC 2017/es,en,2018-12-04,False,36284,0,2,"2017,Languages/es,Pages using deprecated source tags,Tutorial,Workshops",2,2017-08-27
3489,Android,en,2014-08-28,False,8357,1,0,Hardware,21,2013-10-25
1837,Aplikasi,en,2008-07-08,True,29,0,0,,1,2008-07-08
1714,Applications,en,2023-02-21,False,1079,0,0,Applications,30,2008-02-05
1789,Applications/id,en,2010-04-09,False,883,0,0,"Applications,Languages/id",6,2008-05-31
2078,Applications/sr,en,2010-04-09,False,1555,0,1,"Applications,Languages/sr",2,2009-07-04
2312,Archaeology,en,2009-11-01,True,24,0,1,,1,2009-11-01
1783,Archeology,en,2018-12-04,False,3728,0,0,"Applications,Documentation",29,2008-05-21
1790,Archeology/id,en,2008-07-08,False,444,0,0,Languages/id,3,2008-05-31
1477,AreaFillPatterns,en,2009-06-10,False,3042,1,0,Ps.map,36,2006-06-22
1836,Arkeologi,en,2008-07-08,True,27,0,0,,1,2008-07-08
2022,Atmospheric correction,en,2020-04-08,False,17106,0,0,Tutorial,82,2009-04-11
4128,Atmospheric correction/es,en,2016-07-28,False,17288,0,1,"Pages with math errors,Pages with math render errors,Tutorial",4,2016-07-28
3195,Atmospheric correction/pt-br,en,2012-10-21,True,37,0,1,,1,2012-10-21
3059,Average Line,en,2018-12-04,False,804,1,0,"FAQ,Vector",6,2012-06-15
1759,BSB data,en,2012-12-20,False,1176,0,0,"Geodata,Import",9,2008-04-17
3175,BigTIFF support,en,2013-01-01,False,447,0,0,"FAQ,GDAL,Import,Massive data analysis",3,2012-10-16
1891,Blue Marble,en,2020-12-31,False,6193,0,0,"Geodata,Import",37,2008-09-30
1580,Bug tracking,en,2020-04-05,False,6064,0,0,"Community,Development",28,2007-02-12
2009,Bugs,en,2009-04-02,True,29,0,0,,1,2009-04-02
4275,Build SQLite extension on Linux,en,2018-11-06,False,2320,0,1,"FAQ,Pages using deprecated source tags,Vector",3,2017-03-12
3659,Build SQLite extension on windows,en,2017-03-12,False,1714,0,1,"FAQ,Vector",13,2014-12-28
3816,Bulk rename maps,en,2015-08-15,False,385,0,0,"FAQ,Vector",1,2015-08-15
2470,CMS,en,2010-09-03,True,22,0,1,,1,2010-09-03
4487,CMS migration plan 2019,en,2019-01-20,True,48,0,1,,2,2019-01-20
2090,CORINE Land Cover,en,2019-07-02,False,11711,2,0,"Geodata,Import",22,2009-08-10
4593,CUSP Coastline,en,2020-12-01,False,3861,0,2,"Geodata,Import,Pages using deprecated source tags",16,2020-11-12
1693,Cairo driver,en,2013-02-05,False,2694,1,0,"Development,Documentation,OutDated",18,2007-11-22
1675,Captcha help,en,2010-08-02,False,1001,0,0,Community,2,2007-10-06
3052,Cartography,en,2018-12-04,False,2398,5,3,Applications,17,2012-06-04
3127,Case studies,en,2015-12-07,False,1318,0,2,Applications,12,2012-08-31
3242,Case studies/GlobalChangeBiology,en,2012-12-06,True,33,0,1,,1,2012-12-06
1387,Changing Region,en,2006-06-16,False,548,0,0,FAQ,2,2006-05-19
4136,Changing Region/es,en,2016-08-03,False,621,0,0,"FAQ,Languages/es",1,2016-08-03
1867,Changing Region/id,en,2008-08-01,False,766,0,0,"FAQ/id,Languages/id",4,2008-08-01
3868,Christmas GRASS GIS potential contributors meeting in Raleigh,en,2019-12-20,False,5003,0,0,"2015,Code Sprint,Workshops",21,2015-12-19
1446,Citations for specific modules,en,2013-01-01,False,4251,0,0,"Citations,Modules",3,2006-05-26
2138,Citing GRASS,en,2022-12-12,False,92,0,0,FAQ,3,2009-08-31
2636,Citing GRASS/pl,en,2011-01-30,False,190,0,0,"FAQ,Languages/pl",1,2011-01-30
2100,Color tables,en,2020-08-10,False,6404,10,0,VTK,47,2009-08-26
1567,Common Tasks,en,2014-11-05,False,3686,0,0,"Documentation,FAQ",24,2006-12-12
1894,Common Tasks/id,en,2008-10-04,False,3448,0,0,"Documentation,FAQ,Languages/id",10,2008-10-04
3891,Community Sprint Funding,en,2016-02-19,False,2348,0,2,"2016,Code Sprint,Workshops",15,2016-01-19
1398,Compile and Install,en,2023-01-16,False,62284,0,0,"Development,Documentation,Installation,MovedToTrac,Pages using deprecated source tags",57,2018-05-03
1813,Compile and Install/id,en,2012-03-11,False,18211,0,0,"Documentation,Installation,Languages/id",26,2008-07-04
3432,Compile and Install/ko,en,2013-07-18,False,44001,0,7,"Development,Documentation,Installation,Pages using deprecated source tags",2,2013-07-18
2070,Compile and Install Ubuntu,en,2023-01-10,False,37445,0,0,"Compilation,FAQ,Installation,Pages using deprecated enclose attributes,Pages using deprecated source tags,Ubuntu",62,2015-01-03
1404,Compile and install GDAL-GRASS plugin,en,2022-04-29,False,4851,0,0,"Documentation,Installation,QGIS",40,2006-05-19
2031,Compile and install GRASS and QGIS with GDAL/OGR Plugin,en,2009-04-28,True,51,0,0,,1,2009-04-28
1935,Compile and install GRASS and QGIS with GDAL/OGR Plugin/id,en,2009-01-17,False,3754,0,0,"Documentation,Installation,Languages/id",7,2009-01-17
1591,Compiling on MacOSX,en,2020-05-14,False,9250,0,0,"Development,Documentation,Installation",9,2007-03-04
1850,Compiling on MacOSX/id,en,2012-03-11,False,2643,0,0,Languages/id,3,2008-07-09
4570,Compiling on MacOSX using Anaconda,en,2020-06-05,True,47,0,1,,1,2020-06-05
4303,Compiling on MacOSX using Fink,en,2017-05-01,False,1612,0,0,"Development,Documentation,Installation",1,2017-05-01
4569,Compiling on MacOSX using homebrew,en,2020-06-05,True,47,0,1,,1,2020-06-05
4565,Compiling on macOS using Anaconda,en,2020-07-23,False,7940,0,0,Installation,10,2020-06-02
3809,Compiling on macOS using Homebrew,en,2020-06-05,False,2332,0,0,"Development,Documentation,Installation",22,2015-07-28
4568,Compiling on macOS using MacPorts,en,2023-03-22,False,3092,0,0,"Development,Documentation,Installation",5,2020-06-05
2902,Computational region,en,2016-11-29,False,7765,0,0,"Documentation,FAQ,Pages using deprecated source tags,Tutorial",15,2011-10-23
4123,Computational region/es,en,2016-07-22,False,3750,0,1,"Languages/es,Pages using deprecated source tags,Tutorial",1,2016-07-22
4151,Computational region/pl,en,2016-08-22,False,3552,0,1,"Documentation,FAQ,Languages/pl,Pages using deprecated source tags,Tutorial",1,2016-08-22
1612,Contact Databases,en,2023-01-26,False,1403,0,0,Promotion,21,2007-04-20
2375,Contour lines to DEM,en,2015-06-03,False,12429,10,0,"Documentation,FAQ,Interpolation,Pages using deprecated source tags,Vector",63,2010-02-27
3311,Convert all GRASS 6 vector maps to GRASS 7,en,2018-12-04,False,1941,0,0,"FAQ,Pages using deprecated source tags,Vector",10,2013-02-08
3612,Convert areas to lines,en,2014-08-14,False,386,0,3,"FAQ,Vector",1,2014-08-14
1637,Convert degree,en,2015-12-01,False,1509,0,0,FAQ,4,2007-07-21
2929,Convert lines to areas,en,2011-12-29,False,558,0,2,"FAQ,Vector",2,2011-12-29
2449,Convert points to lines,en,2015-01-09,False,2128,0,3,"Pages using deprecated source tags,Vector",9,2010-06-30
1502,Convert vector types,en,2011-12-29,False,407,1,0,"FAQ,Vector",9,2006-08-10
2620,Converting Bash scripts to Python,en,2013-02-02,False,1149,0,1,"Development,Linking to other languages,Python,Scripting",10,2011-01-17
1431,Core features,en,2022-10-14,False,855,0,0,Promotion,17,2006-05-19
2077,Core features/sr,en,2009-07-04,False,1055,0,0,"Languages/sr,Promotion",2,2009-07-04
3193,Correção atmosférica,en,2013-11-28,False,9003,0,1,"Processamento de imagens,Translating into Português do Brasil,Tutoriais",15,2012-10-20
3247,Cost surfaces,en,2018-12-04,False,2620,0,0,FAQ,4,2012-12-28
1941,Count points in polygon,en,2015-04-19,False,2779,0,0,"FAQ,HowTo,Vector",9,2009-01-26
4138,Count points in polygon/es,en,2016-08-03,False,2871,0,0,"FAQ,HowTo,Languages/es,Vector",1,2016-08-03
2404,Count points in raster cells,en,2013-12-31,False,1336,0,0,"FAQ,Vector",3,2010-04-09
1631,Country Data Processing,en,2013-02-01,False,5580,0,0,Documentation,37,2007-07-07
1873,Create concave hull,en,2015-06-03,False,1322,1,0,FAQ,8,2008-08-10
3916,Creating animation from FUTURES output in GRASS GIS,en,2016-03-30,False,6000,8,2,"FUTURES,Tutorial,Urban",8,2016-02-12
2027,Creating watersheds,en,2021-04-05,False,10742,0,1,"Documentation,FAQ,Hydrology,Pages using deprecated source tags",37,2009-04-22
2865,Crop a shapefile during import,en,2013-12-31,False,430,0,1,"Import,Vector",4,2011-09-27
4122,Crop a shapefile during import/es,en,2016-07-22,False,501,0,1,Vector,1,2016-07-22
1635,Cropping maps,en,2017-09-26,False,2677,0,2,FAQ,7,2007-07-18
4121,Cropping maps/es,en,2017-06-19,False,2117,0,2,"FAQ,Languages/es",2,2016-07-22
2903,Current region,en,2011-10-23,True,34,0,0,,1,2011-10-23
2959,Cygwin,en,2012-03-30,False,2411,2,0,WinGRASS,5,2012-03-14
1402,Cygwin Packages,en,2012-03-14,False,2125,0,0,"FAQ,WinGRASS",4,2006-05-19
3628,DEM to contour lines,en,2014-09-02,False,979,1,1,"FAQ,Pages using deprecated source tags,Vector",1,2014-09-02
4135,DEM to contour lines/es,en,2016-08-03,False,1111,1,1,"Documentation,FAQ,Languages/es,Pages using deprecated source tags,Vector",2,2016-08-03
1680,Data formats,en,2018-12-04,False,3961,0,0,"Documentation,Import,Pages using deprecated source tags",38,2007-10-15
1729,Dbase,en,2008-02-25,True,25,0,0,,1,2008-02-25
1728,Dbase (DBF),en,2008-02-26,False,3068,0,0,FAQ,8,2008-02-25
3295,Debug,en,2013-01-27,True,29,0,1,,1,2013-01-27
1430,Description of the project,en,2022-10-14,False,439,0,0,"Branding,Promotion",3,2006-05-19
1422,Development,en,2022-02-17,False,14161,0,0,Development,51,2008-02-22
1515,Development GEM,en,2014-01-29,False,2657,0,0,"Development,MoveToTrac,OldGRASSVersion",6,2006-08-22
1492,Development Specs,en,2009-08-02,False,38,0,0,MovedToTrac,45,2007-08-08
2148,Digitalize,en,2009-09-16,True,22,0,0,,1,2009-09-16
2145,Digitize,en,2013-12-31,False,445,0,0,"FAQ,Vector",6,2009-09-15
1957,Digitizing Area Features,en,2016-02-01,False,10181,2,0,"FAQ,OutDated,Pages using deprecated source tags,Vector",28,2009-02-14
1542,Dissolve polygons,en,2013-04-10,False,545,0,0,"FAQ,Vector",4,2006-11-19
1420,Documents,en,2006-05-26,True,29,0,0,,9,2006-05-19
3381,Documents/ko,en,2013-05-24,False,4057,0,3,"교습,문서",4,2013-05-24
1804,Downscaling raster maps,en,2014-09-06,False,662,0,0,"FAQ,Raster",4,2008-06-20
4619,ERROR: wxGUI requires wxPython,en,2021-05-06,False,1342,0,0,FAQ,2,2021-05-06
2055,Earth at night,en,2011-09-15,False,3753,0,0,"Documentation,Tutorial",20,2009-05-25
2637,Earth at night/pl,en,2011-01-31,False,3858,0,0,"Documentation,Languages/pl,Tutorial",1,2011-01-31
1859,Eclipse,en,2015-08-31,False,4912,0,2,"Development,Documentation",7,2008-07-21
3826,Eclipse.bat,en,2015-09-01,False,2718,0,0,"Development,Documentation",5,2015-08-30
2040,Energy calculations,en,2018-05-29,False,6679,0,1,"Applications,Documentation",10,2009-05-08
2042,Environmental Protection and Monitoring,en,2016-10-13,False,880,1,1,"Applications,Documentation",5,2009-05-09
1381,Error Region,en,2007-02-10,False,1048,0,0,FAQ,3,2006-05-19
2487,Error incompatible library version for module,en,2011-05-21,False,2453,0,0,FAQ,4,2010-10-07
2086,European datasets,en,2009-08-10,False,977,0,0,Geodata,16,2009-07-25
1741,Export for GpsDrive,en,2008-11-03,False,7709,0,0,,31,2008-03-11
1681,Extension development,en,2014-01-29,False,4141,0,0,"Development,MoveToTrac",5,2007-10-20
2748,Extracting coordinates of points and writing them to the attribute table,en,2016-08-05,False,1506,0,0,"FAQ,HowTo,Import,Pages using deprecated source tags",11,2011-03-26
4143,Extracting coordinates of points and writing them to the attribute table/es,en,2016-08-05,False,1924,0,1,"Languages/es,Pages using deprecated source tags",2,2016-08-05
2899,Extrude 2D polygons to 3D,en,2013-12-14,False,3435,2,0,"FAQ,Pages using deprecated source tags",14,2011-10-22
2342,FAQ,en,2010-01-13,True,27,0,0,,1,2010-01-13
1370,FOSS4G2006: GRASS related workshops and presentations,en,2016-02-29,False,8345,0,0,"2006,Conferences,Workshops",12,2006-09-08
1653,FOSS4G2007 IntegrationShowcase,en,2007-08-23,False,1668,8,0,,5,2007-08-23
3644,FOSS4G2014: GRASS related workshops and presentations,en,2016-02-29,False,3038,0,1,"Conferences,Workshops",11,2014-11-10
3810,FOSS4G Europe 2015: GRASS related workshops and presentations,en,2016-02-29,False,2913,0,2,"2015,Conferences,Workshops",5,2015-08-06
4310,FOSS4G Europe 2017,en,2017-06-12,False,2036,2,0,"2017,Code Sprint,Conferences,Workshops",2,2017-06-12
3947,FOSS4G NA 2016: GRASS related workshops and presentations,en,2016-05-09,False,11736,5,0,"2016,Conferences,Workshops",10,2016-02-29
4496,FUTURES land-change modeling for evaluating innovative conservation scenarios,en,2022-03-30,False,54132,3,5,"FUTURES,Pages using deprecated source tags,Tutorial,Urban",47,2019-03-14
3921,FUTURES tutorial,en,2018-04-24,False,23282,0,0,"FUTURES,Pages using deprecated source tags,Tutorial,Urban",60,2016-02-16
1484,Faq,en,2006-07-04,True,26,0,0,FAQ,1,2006-07-04
1866,Faq/id,en,2008-08-01,False,600,0,0,"FAQ/id,Languages/id",3,2008-08-01
3529,Find largest patch in raster map,en,2014-01-02,False,2225,0,0,"FAQ,Pages using deprecated source tags,Raster",3,2014-01-02
1616,Find multiple points in same position,en,2013-06-16,False,2097,0,0,"FAQ,Pages using deprecated source tags,Vector",3,2007-05-18
3471,Fourier transforms for multitemporal analysis,en,2014-08-26,False,4082,0,0,"Documentation,Image processing,Temporal",7,2013-09-03
1624,Frequently Asked Questions,en,2007-05-29,True,26,0,0,FAQ,2,2007-05-29
4333,From GRASS GIS novice to power user (workshop at FOSS4G Boston 2017),en,2021-01-31,False,41753,10,7,"2017,Pages using deprecated source tags,Tutorial,Workshops",86,2017-07-18
1649,GAV live CD,en,2018-09-02,False,1902,0,0,"Historic,Promotion",3,2007-08-13
2444,GDAL,en,2013-08-02,False,682,0,0,"GDAL,Import",6,2010-06-17
1692,GDAL related problems,en,2013-02-05,False,740,0,0,FAQ,4,2007-11-21
1409,GIS Concepts,en,2019-12-30,False,8772,0,0,"Community,Raster,Vector",75,2006-05-19
1951,GIS manager,en,2013-02-10,False,1191,0,0,"FAQ,OldGRASSVersion",4,2009-02-11
1475,GIS to GRASS command translation,en,2015-08-22,True,40,0,0,,26,2006-06-19
1902,GMT,en,2009-09-17,True,27,0,0,,2,2008-10-25
1636,GNU text tools,en,2009-05-12,False,5199,0,0,"Documentation,FAQ",2,2007-07-21
1862,GPS,en,2012-12-20,False,3161,0,0,"Documentation,Import",22,2008-07-30
2072,GPS/id,en,2009-06-23,False,1096,0,0,"Documentation,Languages/id",4,2009-06-23
2392,GPU,en,2016-04-04,False,4296,0,0,"Hardware,Parallelization",38,2010-03-15
2475,GRASS-QGIS relevant module list,en,2015-08-19,False,28837,0,0,"Development,QGIS",87,2010-09-23
1,GRASS-Wiki,en,2023-01-24,False,5565,3,0,,79,2012-12-11
4488,GRASS-Wiki/CMS migration plan 2018,en,2019-01-20,True,37,0,1,,1,2019-01-20
4489,GRASS-Wiki/CMS migration plan 2019,en,2019-01-20,True,41,0,1,,1,2019-01-20
1829,GRASS-Wiki/cs,en,2013-11-12,False,4792,3,0,Languages/cs,31,2008-07-07
1839,GRASS-Wiki/de,en,2017-08-02,False,5144,2,0,Languages/de,14,2008-07-08
4113,GRASS-Wiki/es,en,2017-08-02,False,5926,0,3,Languages/es,6,2016-07-21
1791,GRASS-Wiki/id,en,2010-09-15,False,4571,2,0,Languages/id,32,2008-05-31
1846,GRASS-Wiki/it,en,2017-08-02,False,5657,3,0,Languages/it,21,2008-07-08
4304,GRASS-Wiki/ja,en,2017-05-01,False,5923,0,1,Languages/ja,1,2017-05-01
3379,GRASS-Wiki/ko,en,2014-10-29,False,5779,0,0,,11,2013-05-21
1898,GRASS-Wiki/pl,en,2017-08-02,False,6302,3,0,"Languages/pl,Translating into Polish",20,2008-10-20
1946,GRASS-Wiki/ro,en,2010-09-15,False,4838,2,0,,23,2009-02-06
2075,GRASS-Wiki/sr,en,2015-09-07,False,7431,2,0,Languages/sr,17,2009-07-03
2573,GRASS-Wiki/sv,en,2011-04-28,False,5183,0,0,Languages/sv,4,2010-11-11
1397,GRASS5x and 57,en,2013-02-05,False,271,0,0,"FAQ,OldGRASSVersion",3,2006-05-19
2920,GRASS + SAGA,en,2011-12-04,True,28,0,0,,1,2011-12-04
1499,GRASS 6.1 Feature Plan,en,2013-02-07,False,1143,0,0,"Development,Historic,Release Roadmap",10,2006-08-05
1500,GRASS 6.2 Feature Plan,en,2013-02-07,False,14581,0,1,"Development,Historic,Release Roadmap",19,2007-10-22
1496,GRASS 6.3 Feature Plan,en,2014-01-29,False,12605,0,1,"Development,Historic,MoveToTrac,Release Roadmap",26,2007-12-17
1922,GRASS 6.4 Feature Plan,en,2014-06-12,False,60,0,0,Release Roadmap,41,2008-11-27
2327,GRASS 6 Terminology,en,2016-01-31,False,4324,1,2,"Documentation,FAQ",22,2010-01-05
1406,GRASS 6 Tutorial,en,2013-07-30,False,5797,0,0,"Documentation,Tutorial",10,2013-07-29
3451,GRASS 6 Tutorial/Displaying spatial data,en,2013-08-08,False,2574,0,0,"HowTo,Tutorial",20,2013-07-30
3448,GRASS 6 Tutorial/Getting Started,en,2013-08-09,False,1733,1,0,Tutorial,2,2013-07-29
4139,GRASS 6 Tutorial/Raster data/es,en,2016-08-04,False,1418,0,0,"Languages/es,Tutorial",1,2016-08-04
3361,GRASS 6 Tutorial/Raster data management,en,2013-08-09,False,1319,1,0,Tutorial,8,2013-04-25
3211,GRASS 6 Tutorial/Vector data management,en,2014-03-24,False,7793,7,2,Tutorial,35,2012-11-07
4140,GRASS 6 Tutorial/Vector data management/es,en,2016-08-04,False,8218,2,3,"Languages/es,Tutorial",1,2016-08-04
