pageid,title,language,last_revision,redirects,length,image_number,wikilinks,categories,num_revisions,created
3439,GRASS 6 Tutorial/Vector spatial analysis,en,2013-08-09,False,2130,6,0,Tutorial,17,2013-07-26
1843,GRASS 6 Tutorial/de,en,2012-11-29,False,5574,0,0,"Documentation,Languages/de,Translating into German,Tutorial",24,2008-07-08
1860,GRASS 6 Tutorial/id,en,2011-12-04,False,5033,0,0,"Languages/id,Tutorial",14,2008-07-25
3375,GRASS 6 Tutorial/ko,en,2013-06-11,False,4068,0,5,,41,2013-05-20
2574,GRASS 6 Tutorial/sv,en,2011-12-04,False,4901,0,0,"Documentation,Languages/sv,Tutorial",2,2010-11-12
3369,GRASS 7 Tech-Preview,en,2013-05-13,False,35,0,0,MovedToTrac,4,2013-05-13
1771,GRASS 7 Terminology,en,2014-03-24,False,6135,1,0,"Development,MoveToTrac",29,2008-05-01
1488,GRASS 7 ideas collection,en,2019-05-23,False,28408,1,0,"Development,MoveToTrac,Release Roadmap",50,2011-08-02
3668,GRASS APIs,en,2015-01-21,True,28,0,1,,1,2015-01-21
3176,GRASS AddOns,en,2018-10-29,True,28,0,1,,4,2012-10-19
1856,GRASS AddOns/id,en,2016-06-16,False,39383,0,0,"Installation,Languages/id,Translating into Bahasa Indonesia",23,2008-07-15
2426,GRASS AddOns/pl,en,2016-06-16,False,76880,0,4,Translating into Polish,56,2010-05-18
2314,GRASS Art Gallery,en,2015-12-28,False,6869,10,0,"Community,Promotion",4,2009-11-15
3036,GRASS Attributes,en,2012-05-25,True,37,0,1,,1,2012-05-25
1493,GRASS Blogger,en,2021-08-23,False,2239,0,0,Community,41,2006-07-26
1851,GRASS Blogger/id,en,2008-07-09,False,1346,0,0,Community,1,2008-07-09
1438,GRASS Citation Repository,en,2022-12-12,False,5701,0,0,"Documentation,FAQ",38,2006-05-25
1368,GRASS Community,en,2018-09-01,False,4786,0,0,Community,58,2006-05-18
1792,GRASS Community/id,en,2008-07-08,False,4337,0,0,"Community,Languages/id",5,2008-06-02
3376,GRASS Community/ko,en,2013-05-20,False,4668,0,0,Community,19,2013-05-20
2137,GRASS Community/sr,en,2009-08-26,False,5946,0,0,Community,1,2009-08-26
4658,GRASS Community Meeting Prague 2023,en,2023-05-10,False,13371,2,9,"2023,Code Sprint,Workshops",87,2023-03-11
2705,GRASS Community Sprint 2011,en,2011-02-22,True,48,0,0,,1,2011-02-22
3849,GRASS Community Sprint Bonn 2016,en,2017-09-20,False,10340,3,0,Workshops,81,2015-11-03
4393,GRASS Community Sprint Bonn 2018,en,2017-10-21,True,50,0,0,,1,2017-10-21
3746,GRASS Community Sprint Como 2015,en,2016-02-19,False,8481,1,0,"2015,Code Sprint,Workshops",42,2015-03-13
3143,GRASS Community Sprint Genova 2013,en,2016-02-19,False,13079,3,0,"2013,Code Sprint,Workshops",95,2012-09-25
4173,GRASS Community Sprint Genova 2017,en,2017-02-10,False,5999,0,0,"2017,Code Sprint,Workshops",21,2016-10-19
3902,GRASS Community Sprint Paris 2016,en,2016-02-26,False,3495,1,0,"2016,Code Sprint,Workshops",12,2016-02-11
4330,GRASS Community Sprint Paris 2017,en,2017-07-24,False,5980,0,6,"2017,Code Sprint,Workshops",16,2017-06-28
3629,GRASS Community Sprint Portland 2014,en,2016-02-19,False,12013,0,0,Workshops,40,2014-09-04
2696,GRASS Community Sprint Prague 2011,en,2016-02-19,False,18460,1,0,"2011,Code Sprint,Workshops",54,2011-05-21
2955,GRASS Community Sprint Prague 2012,en,2016-02-19,False,16754,0,0,"Code Sprint,Workshops",22,2012-05-27
3343,GRASS Community Sprint Prague 2013,en,2016-02-19,False,16875,0,0,"2013,Code Sprint,Workshops",12,2013-07-18
4660,GRASS Community Sprint Prague 2023,en,2023-03-17,True,49,0,1,,1,2023-03-17
3539,GRASS Community Sprint Vienna 2014,en,2016-02-19,False,10113,0,0,"2014,Code Sprint,Workshops",57,2014-01-16
1411,GRASS Debugging,en,2022-08-27,False,24772,7,0,"Development,Pages using deprecated source tags",50,2011-04-12
1565,GRASS Digitizing tool,en,2012-10-08,False,988,2,0,"Development,Vector",32,2006-12-07
1407,GRASS Documents,en,2019-05-23,False,3670,0,0,"Documentation,Tutorial",86,2006-05-19
1795,GRASS Documents/id,en,2008-10-02,False,2950,0,0,Languages/id,15,2008-06-04
3385,GRASS Documents/ko,en,2013-05-26,False,3672,0,0,,3,2013-05-26
2085,GRASS Documents/sr,en,2009-09-17,False,5163,0,0,"Documentation,Languages/sr",4,2009-07-16
1833,GRASS Documents - Bahasa Indonesia,en,2008-07-08,True,32,0,0,,1,2008-07-08
1529,GRASS Education (Free GIS education),en,2017-10-22,False,3732,0,0,"Documentation,Workshops",41,2006-10-18
1913,GRASS Education (Free GIS education)/id,en,2010-06-27,False,3918,0,0,"Languages/id,Translating into Bahasa Indonesia",5,2008-11-12
1376,GRASS FAQ,en,2016-10-02,False,4646,0,0,FAQ,23,2006-05-19
4389,GRASS GCI Ideas 2017,en,2018-01-18,False,6427,3,2,"Community,Development",72,2017-10-02
4461,GRASS GCI Ideas 2018,en,2018-09-16,False,3982,3,2,"Community,Development",6,2018-09-15
3667,GRASS GIS APIs,en,2020-08-31,False,22393,1,5,,47,2015-01-19
4580,GRASS GIS Birthday,en,[date-of-birth],False,1797,8,1,Community,18,2020-07-30
3925,GRASS GIS Budget 2014,en,2016-02-19,False,1210,0,0,"2014,Budget",2,2016-02-19
3931,GRASS GIS Budget 2015,en,2016-02-20,False,1171,0,0,"2015,Budget",2,2016-02-19
3932,GRASS GIS Budget 2016,en,2017-01-29,False,1538,0,0,"2016,Budget",9,2016-02-19
4253,GRASS GIS Budget 2017,en,2017-11-26,False,1711,0,0,"2017,Budget",11,2017-01-29
4394,GRASS GIS Budget 2018,en,2019-01-14,False,2584,0,0,"2018,Budget",30,2017-10-21
4472,GRASS GIS Budget 2019,en,2020-02-18,False,3514,0,0,"2019,Budget",28,2018-12-18
4526,GRASS GIS Budget 2020,en,2021-01-13,False,5517,0,4,"2020,Budget",18,2019-12-01
4605,GRASS GIS Budget 2021,en,2021-11-12,False,4542,0,2,"2021,Budget",10,2020-12-29
4634,GRASS GIS Budget 2022,en,2022-01-17,False,4478,0,3,"2022,Budget",21,2022-01-07
4654,GRASS GIS Budget 2023,en,2023-03-22,False,4490,0,0,"2023,Budget",18,2023-01-08
4392,GRASS GIS Community Sprint Autumn 2017,en,2018-01-02,False,6172,0,0,"2017,Code Sprint,Workshops",34,2017-10-17
4495,GRASS GIS Community Sprint Berlin 2019,en,2019-05-23,False,10099,0,0,"Code Sprint,Workshops",63,2019-03-07
4326,GRASS GIS Community Sprint Bonn 2018,en,2018-04-02,False,9786,7,0,"2018,Code Sprint,Workshops",52,2017-06-23
4524,GRASS GIS Community Sprint Prague 2019,en,2020-11-20,False,8959,0,0,"2019,Code Sprint,Workshops",48,2019-11-07
4661,GRASS GIS Community Sprint Prague 2023,en,2023-03-27,True,49,0,1,,1,2023-03-27
4067,GRASS GIS ISPRS Prague meetup 2016,en,2016-08-05,False,5078,1,0,"2016,Code Sprint,Workshops",54,2016-06-28
4163,GRASS GIS Ispra meetups 2016,en,2016-10-19,False,4581,2,0,Workshops,53,2016-09-23
4395,GRASS GIS Jupyter notebooks,en,2023-05-07,False,6263,0,0,"Documentation,Python",27,2017-10-21
3120,GRASS GIS Performance,en,2021-02-27,False,10822,0,0,"FAQ,Hardware,Massive data analysis,Raster,Vector",44,2012-08-13
3887,GRASS GIS Raleigh meetups 2016,en,2019-12-20,False,11351,3,0,"2016,Code Sprint,Workshops",71,2016-01-08
4257,GRASS GIS Raleigh meetups 2017,en,2019-12-20,False,3804,0,0,"2017,Code Sprint,Workshops",16,2017-02-06
3743,GRASS GIS Standardized Sample Datasets,en,2016-01-13,False,9456,7,0,,15,2015-03-06
4270,GRASS GIS at FOSS4G Boston 2017,en,2017-08-21,False,12821,0,0,"2017,Code Sprint,Conferences,Workshops",32,2017-03-07
4308,GRASS GIS at ICC 2017,en,2017-07-18,False,11853,0,0,"2017,Conferences,Workshops",15,2017-06-02
4265,GRASS GIS at NCGIS2017,en,2019-03-03,False,10554,0,0,"2017,Conferences",11,2017-02-26
4504,GRASS GIS at OSGeo Community Sprint 2019,en,2019-05-17,False,4133,0,0,Workshops,12,2019-05-14
4636,GRASS GIS at OSGeo Community Sprint 2022,en,2022-09-01,False,9525,0,2,"2022,Code Sprint,Workshops",39,2022-08-26
4594,GRASS GIS at OSGeo Virtual Community Sprint 2020,en,2020-11-20,False,2578,0,2,"2020,Code Sprint",6,2020-11-20
4269,GRASS GIS at US-IALE 2017 Annual Meeting,en,2017-05-09,False,10214,0,0,Workshops,16,2017-02-27
3904,GRASS GIS contributors meetings in San Michele,en,2016-02-12,False,595,1,0,"Code Sprint,Workshops",3,2016-02-11
3905,GRASS GIS contributors meetings in San Michele/April 2013,en,2016-02-19,False,347,1,0,"2013,Code Sprint,Workshops",3,2016-02-11
3906,GRASS GIS contributors meetings in San Michele/February 2016,en,2016-09-06,False,4608,1,0,"2016,Code Sprint,Workshops",39,2016-02-11
3876,GRASS GIS contributors meetings in Solany,en,2016-02-15,False,774,1,0,"Code Sprint,Workshops",33,2015-12-21
3888,GRASS GIS contributors meetings in Solany/December 2015,en,2016-02-19,False,1547,1,0,"2015,Code Sprint,Workshops",3,2016-01-19
3890,GRASS GIS contributors meetings in Solany/February 2016,en,2016-02-19,False,1890,3,0,"2016,Code Sprint,Workshops",29,2016-01-19
3895,GRASS GIS contributors meetings in Solany/January 2016,en,2016-01-22,True,69,0,0,,1,2016-01-22
3889,GRASS GIS contributors meetings in Solany/Summer 2014,en,2016-02-19,False,297,1,0,"Code Sprint,Workshops",3,2016-01-19
3818,GRASS GIS for ArcGIS users,en,2016-02-26,False,22259,1,0,"ArcGIS,Documentation,FAQ,Pages using deprecated source tags",27,2015-08-20
4117,GRASS GIS for ArcGIS users/es,en,2016-07-26,False,24184,0,2,"ArcGIS,Documentation,FAQ,Languages/es,Pages using deprecated source tags",3,2016-07-22
2966,GRASS GSoC 2012 High level map interaction,en,2013-05-27,False,40606,0,0,"Community,Development,GSoC,Linking to other languages,Python",47,2012-03-31
3013,GRASS GSoC 2012 Image Segmentation,en,2015-12-22,False,25714,2,0,"GSoC,Pages using deprecated source tags",68,2012-04-30
3019,GRASS GSoC 2012 WxGUI front end for vector analysis modules,en,2013-07-27,False,10258,8,2,"Community,Development,GSoC,WxGUI",78,2012-05-06
3429,GRASS GSoC 2013 An Implementation of Horizon Based Stratigraphy for GRASS,en,2013-07-27,False,9667,0,1,"Community,Development,GSoC",12,2013-07-12
3408,GRASS GSoC 2013 GRASS GIS Interactive Scatter Plot Tool,en,2014-02-05,False,10762,0,5,"Videos,WxGUI",53,2013-06-17
3419,GRASS GSoC 2013 Temporal GIS Algebra for raster and vector data in GRASS,en,2014-08-26,False,29402,0,1,"Community,Development,GSoC,Temporal,WxGUI",34,2013-06-21
3018,GRASS GSoC Image Segmentation,en,2012-05-06,True,48,0,0,,1,2012-05-06
1423,GRASS GUI,en,2021-04-14,False,1815,0,0,"Development,GUI",56,2006-05-19
2703,GRASS Hackfest Prague 2011,en,2011-02-22,True,41,0,0,,1,2011-02-22
1421,GRASS Help,en,2015-08-24,False,4640,0,0,Documentation,83,2006-05-19
1854,GRASS Help/id,en,2009-09-13,False,4879,0,0,Languages/id,18,2008-07-09
2142,GRASS Help/it,en,2013-05-12,False,5572,0,0,"Documentation,Languages/it",12,2009-09-13
3377,GRASS Help/ko,en,2013-05-24,False,5131,0,0,Documentation,5,2013-05-21
4152,GRASS Help/pl,en,2016-08-22,False,4910,0,2,"Documentation,Languages/pl",1,2016-08-22
1949,GRASS Help/ro,en,2010-01-06,False,4975,0,0,"Documentation,Languages/ro",25,2009-02-10
2083,GRASS Help/sr,en,2009-09-13,False,6684,0,0,"Documentation,Languages/sr",5,2009-07-13
1521,GRASS Location Wizard,en,2016-03-12,False,10453,10,0,"Documentation,FAQ,Import,WxGUI",35,2006-09-22
3117,GRASS Logo,en,2015-01-28,False,1268,0,0,"Branding,FAQ,Promotion",9,2012-08-12
1579,GRASS Metadata Management,en,2018-01-11,False,4528,0,0,"Development,INSPIRE,Metadata",44,2007-02-10
1687,GRASS Migration to OSGeo,en,2019-03-30,False,10020,0,0,"Development,Historic",84,2007-11-16
1427,GRASS Module Porting List,en,2007-12-15,False,10963,0,0,"Community,Development,Documentation,FAQ",18,2006-05-19
1410,GRASS Programming Howto,en,2018-02-09,False,58866,0,0,Development,43,2006-05-19
1374,GRASS Project Incubation,en,2007-04-18,False,2355,0,0,,2,2006-05-18
1373,GRASS Project Steering Commitee,en,2014-06-11,False,19,0,0,MovedToTrac,27,2006-05-18
1601,GRASS Project Update 2007Q1,en,2007-04-03,False,3090,0,0,,5,2007-04-03
1455,GRASS Propaganda,en,2010-03-18,False,479,1,0,"Community,Promotion",8,2006-06-08
2958,GRASS Python Scripting Library,en,2022-11-23,False,39717,1,1,"Development,Linking to other languages,Pages using deprecated source tags,Python",6,2020-10-10
1384,GRASS Raster Mask,en,2013-02-05,False,736,0,0,"FAQ,MASK,NeedsExpansion,Raster",4,2006-05-19
1724,GRASS SoC Ideas,en,2013-02-11,True,34,0,0,,8,2008-02-20
1590,GRASS SoC Ideas 2007,en,2011-03-13,False,5251,0,0,"Community,Development,GSoC",32,2007-02-27
1726,GRASS SoC Ideas 2008,en,2014-02-06,False,15222,0,0,"Community,Development,GSoC",66,2008-02-21
1948,GRASS SoC Ideas 2009,en,2014-02-06,False,11887,3,0,"Community,Development,GSoC",60,2009-02-10
2355,GRASS SoC Ideas 2010,en,2014-06-27,False,10419,3,0,"Development,GSoC",62,2010-02-20
2740,GRASS SoC Ideas 2011,en,2015-02-11,False,13240,3,0,"Community,Development,GSoC",95,2011-03-13
2940,GRASS SoC Ideas 2012,en,2015-12-19,False,16379,1,0,"Community,Development,GSoC",82,2012-02-11
3387,GRASS SoC Ideas 2012/High level map interaction,en,2013-05-27,True,56,0,1,,2,2013-05-27
3109,GRASS SoC Ideas 2012/High level map interaction/Vector,en,2012-07-17,False,4187,0,0,"GSoC,Linking to other languages,Python",3,2012-07-16
3282,GRASS SoC Ideas 2013,en,2013-05-28,False,15530,0,3,"Community,Development,GSoC,Pages using deprecated source tags",64,2013-01-22
1412,GRASS ToDo List,en,2012-01-11,False,1625,0,0,Development,12,2006-05-19
1424,GRASS Translation Glossary,en,2018-03-23,False,71554,0,0,"Documentation,Translation",27,2010-02-08
1506,GRASS Translation Team,en,2020-12-13,False,3923,6,0,Community,46,2006-08-12
1416,GRASS UserMap,en,2013-03-04,False,3027,0,0,Community,16,2006-05-19
1385,GRASS Vector Attributes,en,2014-03-24,False,1214,0,0,"FAQ,Vector",7,2006-05-19
1784,GRASS Vector Layers,en,2011-12-07,False,8169,0,0,"Documentation,Vector",88,2008-05-21
2054,GRASS and ABM,en,2015-07-19,False,895,0,0,"Development,Linking to other languages",4,2009-05-21
3578,GRASS and Blender,en,2014-05-05,False,4371,4,0,"3D,Documentation,FAQ,Tutorial,VTK,Visualization",1,2014-05-05
2408,GRASS and C++,en,2012-11-27,False,1288,0,1,"C++,Development,Linking to other languages",10,2010-04-13
1671,GRASS and GMT,en,2016-06-16,False,12071,0,4,"Documentation,Linking to other languages,Pages using deprecated source tags,Tutorial",52,2007-10-04
2382,GRASS and Java,en,2011-12-30,False,2155,0,0,"Development,Java,Linking to other languages",9,2010-03-05
2957,GRASS and Kepler,en,2012-03-11,False,959,0,0,"Development,Linking to other languages",1,2012-03-11
1541,GRASS and MapServer,en,2016-08-15,False,2575,0,0,"Documentation,Web Servers",14,2006-11-05
2317,GRASS and Octave,en,2009-11-19,False,774,0,0,"Documentation,Linking to other languages",8,2009-11-18
1417,GRASS and PHP,en,2009-04-01,False,8094,0,0,"Development,Linking to other languages",15,2006-05-19
2066,GRASS and Paraview,en,2013-06-19,False,3031,4,0,"FAQ,Linking to other languages,Tutorial,VTK,Visualization",19,2009-06-03
4131,GRASS and Paraview/es,en,2016-07-29,False,3420,3,1,"3D,Documentation,FAQ,Languages/es,Linking to other languages,Tutorial,VTK,Visualization",1,2016-07-29
2421,GRASS and Povray,en,2010-05-10,True,21,0,0,,1,2010-05-10
1418,GRASS and Python,en,2020-12-08,False,18919,2,0,"Development,Linking to other languages,Pages using deprecated source tags,Python",39,2014-04-22
3380,GRASS and Python/ko,en,2013-06-04,False,16010,1,0,Python,9,2013-05-23
2921,GRASS and QGIS,en,2011-12-04,True,33,0,0,,1,2011-12-04
2837,GRASS and R,en,2011-09-08,True,26,0,0,,1,2011-09-08
2386,GRASS and Rstat,en,2010-03-10,True,26,0,1,,1,2010-03-10
3804,GRASS and Ruby,en,2015-07-26,False,3946,0,0,Linking to other languages,4,2015-07-23
2315,GRASS and SAGA,en,2013-04-28,False,11829,0,0,"Documentation,FAQ,Linking to other languages,Pages using deprecated source tags,Tutorial",25,2009-11-17
2400,GRASS and Sextante,en,2017-01-24,False,10200,6,1,Tutorial,46,2010-04-01
4525,GRASS and Shapely,en,2019-11-08,False,377,0,0,"Linking to other languages,Python",1,2019-11-08
1481,GRASS and Shell,en,2021-03-29,False,10208,0,0,"FAQ,Linking to other languages,Pages using deprecated source tags,Scripting",75,2006-06-24
2167,GRASS and VTK,en,2013-06-19,False,3299,0,0,VTK,9,2009-09-26
4451,GRASS and bat-files in windows console,en,2018-08-24,True,39,0,1,,1,2018-08-24
1669,GRASS and its siblings; a guide for the novice,en,2010-01-15,False,4259,0,0,,17,2007-09-17
1895,GRASS and its siblings; a guide for the novice/id,en,2008-10-07,False,2256,0,0,Translating into Bahasa Indonesia,2,2008-10-07
1668,GRASS and its siblings; a guide to the novice,en,2009-06-04,True,60,0,1,,2,2007-09-17
4311,GRASS and windows console,en,2018-12-23,False,2489,0,0,WinGRASS,27,2017-06-14
3582,GRASS configuration files in home directory,en,2014-05-13,False,905,0,0,"Documentation,FAQ,WinGRASS",3,2014-05-12
2912,GRASS development visualization,en,2015-12-23,False,6091,0,0,"Templates,Videos",8,2011-11-11
1602,GRASS in Debian,en,2014-12-26,False,1157,0,3,"Debian,Development,Documentation,Installation",9,2007-04-07
1451,GRASS in the wild,en,2016-06-08,False,575,0,0,,9,2006-05-29
2003,GRASS mailing list community evolution,en,2016-12-23,False,9606,8,0,,19,2009-03-18
2949,GRASS manual translation,en,2014-01-29,False,1617,0,3,"MoveToTrac,ToModify",2,2012-02-17
2948,GRASS manual translation: proposed script,en,2012-02-29,False,11988,0,0,Documentation,5,2012-02-17
1907,GRASS messages translation,en,2023-05-05,False,11482,2,2,"Development,Documentation,FAQ,Pages using deprecated source tags,Translation",76,2008-10-30
2173,GRASS messages translation/sr,en,2009-09-29,False,9552,0,1,"Development,Documentation,FAQ,Languages/sr",1,2009-09-29
1413,GRASS migration hints,en,2016-02-01,False,5780,0,0,"ArcGIS,Community,Linking to other languages",51,2006-05-19
1845,GRASS migration hints/id,en,2008-07-09,False,2827,0,0,"Community,Languages/id",12,2008-07-08
1884,GRASS pixel rules,en,2008-09-04,True,36,0,0,,1,2008-09-04
1569,GRASS promotion team,en,2013-01-25,False,4520,0,0,"Branding,Promotion",53,2007-01-20
1883,GRASS raster semantics,en,2022-02-07,False,8025,0,0,"Pages using deprecated source tags,Raster",22,2008-09-04
4125,GRASS raster semantics/es,en,2019-09-27,False,8197,0,3,Raster,4,2016-07-26
2765,GRASS related workshops and presentations,en,2016-05-27,True,33,0,1,,2,2011-05-06
2772,GRASS repository layout proposal,en,2011-05-21,True,23,0,1,,1,2011-05-21
1490,GRASS vector export to Inkscape,en,2008-05-07,False,2231,0,0,Documentation,14,2006-07-12
4458,GRASS virtual exhibition,en,2018-09-11,False,1483,0,0,Promotion,8,2018-09-03
4459,GRASS virtual exhibition grass3dtshirt demo,en,2018-09-11,False,45,0,0,,1,2018-09-11
1903,GRIB,en,2016-10-31,False,6370,1,3,"Documentation,Grib,Pages using deprecated source tags,Tutorial",40,2008-10-25
2417,GSoC,en,2010-05-07,True,28,0,0,GSoC,1,2010-05-07
1769,GSoC Buffer Implementation,en,2011-03-13,False,1234,0,0,"Community,Development,GSoC",7,2008-04-27
2045,GSoC Network Analysis,en,2013-09-30,False,15353,0,0,"GSoC,Network Analysis",19,2009-05-15
1901,GUI,en,2008-10-21,False,1102,0,1,Documentation,2,2008-10-21
2757,GUI for ps.map,en,2011-09-16,True,41,0,1,,2,2011-04-16
2924,Gap filling for categorical data,en,2011-12-07,False,252,0,0,FAQ,1,2011-12-07
3307,Gdal probs,en,2013-02-05,True,35,0,1,,1,2013-02-05
3140,Generate a grid with sequential numbers,en,2012-09-19,False,775,1,0,"FAQ,Pages using deprecated source tags",2,2012-09-17
3093,GeoStatistics,en,2013-01-01,False,619,0,1,"Geostatistics,Gstat,R,Statistics",2,2012-07-13
2029,Geodata,en,2009-04-23,True,29,0,1,,1,2009-04-23
1925,Geology,en,2013-07-23,False,2808,3,1,"Applications,Documentation",20,2008-12-02
1880,Geomagnetism,en,2012-05-19,False,2622,0,0,,12,2008-08-26
2702,Geomorphometry,en,2023-02-21,False,4700,0,2,Terrain,18,2011-02-21
1882,Geophysics,en,2012-05-19,False,2474,0,0,"Applications,Documentation",10,2008-08-27
1389,Georeferencing,en,2021-11-10,False,3612,1,0,FAQ,20,2006-05-19
1540,Gis Concepts,en,2006-10-27,True,26,0,0,,1,2006-10-27
1892,Gis Concepts/id,en,2008-11-12,False,9792,0,0,"Community,Development,Languages/id,Translating into Bahasa Indonesia",7,2008-09-30
4505,GitHub-Zenodo linkage,en,2019-05-19,False,14157,0,0,,34,2019-05-18
3221,GlobalChangeBiology,en,2012-12-06,False,9440,7,0,Case Studies,51,2012-11-22
3325,Global Land Cover Characteristics,en,2019-07-02,False,2466,0,3,"Geodata,Import",5,2013-02-18
1897,Global datasets,en,2020-12-31,False,41772,3,0,"Geodata,Import,Pages using deprecated source tags,Pages with syntax highlighting errors",27,2017-02-07
