pageid,title,language,last_revision,redirects,length,image_number,wikilinks,categories,num_revisions,created
1937,Global datasets/id,en,2010-02-06,False,6531,0,0,Languages/id,25,2009-01-17
1750,GrassASCIIFile,en,2012-12-20,False,1817,0,0,"FAQ,Import",8,2008-04-02
3356,Grass in Debian,en,2013-04-15,True,29,0,1,,1,2013-04-15
1570,Grassbrochure,en,2018-09-02,False,790,0,0,"Promotion,RemoveOrConserve",40,2007-01-20
1881,Gravity,en,2008-08-29,False,1653,0,0,,7,2008-08-26
2325,Grid registration,en,2010-01-04,False,4276,0,1,"Pages using deprecated source tags,Raster",6,2010-01-03
1646,HOWTO create 3D TIN,en,2008-11-02,True,45,0,1,FAQ,4,2007-07-30
3595,HOWTO get centroid coordinates,en,2014-06-18,False,669,0,0,"FAQ,HowTo,Vector",1,2014-06-18
4137,HOWTO get centroid coordinates/es,en,2016-08-03,False,1005,0,0,"Languages/es,Vector",3,2016-08-03
2053,HOWTO import SRTM elevation data,en,2017-09-24,False,7384,0,0,"Geodata,HowTo,Import,Pages using deprecated source tags,Raster",26,2009-05-20
1615,HOWTO import USGS elevation data,en,2013-08-07,False,1671,0,1,"FAQ,HowTo,Import",17,2007-05-09
2489,HTMLMAP driver,en,2010-10-08,False,3270,0,0,,4,2010-10-08
1834,Halaman Utama,en,2008-07-08,True,27,0,1,,1,2008-07-08
1466,Help,en,2013-07-13,False,2418,0,0,,25,2006-06-15
3382,Help/ko,en,2013-05-24,False,3317,0,2,,1,2013-05-24
1525,Help with 3D,en,2022-04-21,False,16340,10,2,"3D,Documentation,Visualization,Voxel",72,2007-02-08
1906,How the Open Source software development model works,en,2013-08-06,False,1758,0,0,"FAQ,Promotion",4,2008-10-27
4120,How the Open Source software development model works/es,en,2016-07-22,False,1874,0,0,"FAQ,Languages/es,Promotion",1,2016-07-22
1927,How to create an elevation profile,en,2016-02-11,False,5056,0,0,"FAQ,HowTo",14,2008-12-06
3466,How to create parameters to run r.ros,en,2021-03-25,False,4679,0,0,"Documentation,FAQ,Hazards,HowTo,Wildfire",20,2013-08-07
1429,How to interpolate point value using kriging method with R and GRASS 6,en,2013-08-09,False,3335,0,0,"Documentation,HowTo,R,Tutorial",14,2006-05-19
1371,How to participate in IRC communication,en,2022-08-01,False,5109,1,0,Community,29,2006-05-18
2353,How to participate in IRC communication/id,en,2010-02-06,False,5543,0,0,"Languages/id,Translating into Bahasa Indonesia",6,2010-02-06
2403,Hydrologic Sciences,en,2010-04-09,True,35,0,1,,1,2010-04-09
2402,Hydrological Sciences,en,2020-12-27,False,11461,1,1,"Applications,Documentation,Hydrology",89,2010-04-09
4171,Hydrology,en,2016-10-03,True,33,0,1,,1,2016-10-03
2156,I.plr.py,en,2013-05-21,False,11747,1,0,"Development,Documentation,Linking to other languages,Python",6,2009-09-23
4614,IALE - North America 2021,en,2021-04-27,False,12458,5,2,"2021,Conferences",8,2021-04-22
2576,IGNF Register,en,2010-11-16,True,52,0,0,,1,2010-11-16
2588,IGNF Register/fr,en,2010-11-30,True,55,0,0,,1,2010-11-30
2575,IGNF register and shift grid NTF-RGF93,en,2011-01-03,False,5182,0,0,Tutorial,12,2010-11-15
2586,IGNF register and shift grid NTF-RGF93/fr,en,2011-01-03,False,6103,0,0,"Languages/fr,Tutorial",8,2010-11-30
2587,IGNF register and shift grid NTF/RGF93,en,2010-11-30,True,52,0,0,,1,2010-11-30
3324,IGN wmts stream,en,2013-02-15,False,4046,0,0,"Languages/fr,Tutorial",2,2013-02-14
3437,IKONOS,en,2018-12-04,False,21800,0,0,"Documentation,FAQ,High Resolution,IKONOS,Image processing,Import,Pages using deprecated enclose attributes,Pages using deprecated source tags,Radiance,Reflectance",62,2013-07-26
1708,IRC,en,2008-01-25,True,53,0,0,,1,2008-01-25
3606,ISO/INSPIRE Metadata Support,en,2023-05-01,False,23312,0,1,"Development,INSPIRE,Metadata,Pages using deprecated source tags,Templates,Videos",70,2014-08-14
3949,ISPRS XXIII Congress 2016: GRASS related workshops and presentations,en,2016-09-28,False,16266,0,1,"2016,Conferences",16,2016-02-29
3722,IT:XVI Meeting degli Utenti Italiani di GRASS GFOSS,en,2015-02-13,True,65,0,1,,1,2015-02-13
1456,IconSymbols,en,2018-07-11,False,11100,10,0,"Hydrology,Ps.map",88,2006-06-15
3684,Identity,en,2018-09-18,False,11073,0,3,Promotion,28,2015-01-28
2306,Image classification,en,2018-12-04,False,16001,0,0,"Documentation,Image processing,Tutorial",44,2009-10-28
4132,Image classification/es,en,2016-08-05,False,16847,0,2,"Documentation,Image processing,Languages/es,Tutorial",2,2016-07-30
2812,Image destriping,en,2015-10-10,False,1853,0,0,"Image processing,Pages using deprecated source tags",8,2011-07-29
1520,Image processing,en,2020-02-12,False,15445,0,0,"Development,Documentation,Image processing",33,2013-09-03
3562,Image processing/Evapotranspiration,en,2015-06-12,False,3828,0,0,"Documentation,Evapotranspiration",4,2014-03-31
3457,Image processing/it,en,2018-12-04,False,15376,0,5,"Development,Documentation,Image processing,Languages/it,Translating into Italiano",8,2013-07-31
1530,Imagery,en,2008-04-01,True,30,0,0,,4,2006-10-18
1875,Import DXF,en,2018-12-04,False,2106,3,0,"Documentation,FAQ,Import,Vector,WxGUI",29,2008-08-20
1863,Import Mio C230 GPS track maps,en,2012-12-20,False,1078,1,0,Import,4,2008-07-30
1432,Import NoaaEnc,en,2012-12-20,False,1309,0,0,"Documentation,Import",4,2006-05-19
2577,Import TRMM,en,2014-09-25,False,1497,0,0,Import,5,2010-11-17
2044,Import XYZ,en,2012-12-20,False,4099,0,0,Import,13,2009-05-12
2358,Importing data,en,2023-01-20,False,6429,4,0,"Documentation,FAQ,Import",29,2010-02-21
2412,Importing data/pl,en,2016-08-22,False,5149,2,0,"Documentation,FAQ,Import,Languages/pl,Translating into Polish",11,2010-04-14
3319,Importing large GADM vector data,en,2016-09-18,False,781,0,0,"FAQ,Import,Massive data analysis,Vector",7,2013-02-11
4162,Importing large vector data,en,2016-09-18,True,46,0,1,,1,2016-09-18
1434,Installation Guide,en,2020-12-15,False,6937,5,0,"Documentation,Installation",94,2006-05-21
1788,Installation Guide/id,en,2011-08-23,False,5611,0,0,"Documentation,Installation,Languages/id",22,2008-05-31
3367,Installation Guide/it,en,2013-05-18,False,7237,0,0,"Documentation,Installation,Languages/it",8,2013-05-11
2602,Interpolation,en,2020-10-12,False,4969,1,0,"Documentation,FAQ,Interpolation",18,2011-01-03
4134,Interpolation/es,en,2018-12-04,False,5135,0,4,"Documentation,FAQ,Interpolation,Languages/es",5,2016-08-03
1626,Intro,en,2007-06-09,False,1588,0,0,,1,2007-06-09
3976,Introduction to GRASS GIS with terrain analysis examples,en,2019-11-06,False,15881,4,0,"Terrain,Tutorial",41,2016-03-19
2752,Invasive Species modelling,en,2012-11-26,False,685,0,0,"Applications,Documentation",3,2011-04-14
1498,Irc,en,2006-08-05,True,53,0,0,,1,2006-08-05
2434,Jobs,en,2014-02-03,False,210,0,1,FAQ,2,2010-05-24
1830,Kompilasi dan Instalasi,en,2008-07-08,True,36,0,0,,1,2008-07-08
1835,Komunitas GRASS,en,2008-07-08,True,32,0,0,,1,2008-07-08
2063,Kriging,en,2009-08-26,False,1182,0,1,"Documentation,R",4,2009-05-28
1928,LANDSAT,en,2018-12-04,False,17978,0,0,"FAQ,Geodata,Image processing,Import,Landsat,Pages using deprecated enclose attributes,Pages using deprecated source tags,Radiance,Reflectance",33,2013-01-14
1563,LIDAR,en,2020-10-11,False,28240,2,0,"Documentation,Image processing,Import,Interpolation,Pages using deprecated source tags,Raster,Vector",61,2011-10-28
1383,Labels Show,en,2006-12-12,False,863,0,0,FAQ,3,2006-05-19
2528,LandDyn,en,2013-05-07,False,1245,0,0,Applications,2,2010-10-10
2901,Landscape Genetics,en,2011-10-23,False,1253,0,0,"Applications,Documentation",1,2011-10-23
2023,Landscape ecology,en,2012-10-20,False,1021,0,0,Documentation,2,2009-04-19
3374,Language policy/ko,en,2013-05-19,False,381,0,0,,1,2013-05-19
1536,Large File Support,en,2016-09-11,False,95,0,0,"Development,Massive data analysis,MovedToTrac",28,2006-10-24
3110,Large raster data processing,en,2022-12-07,False,7811,0,1,Tutorial,37,2012-07-19
3766,Large vector data processing,en,2017-05-08,False,2223,0,2,"Massive data analysis,Vector",4,2015-04-24
4176,Lidar Analysis of Vegetation Structure,en,2018-09-23,False,32894,7,3,"Documentation,Tutorial",26,2016-11-05
3428,Limiting precision in vector nodes,en,2018-04-23,False,1450,0,0,"FAQ,Vector",8,2013-07-12
3131,Linear Reference System,en,2014-02-01,False,2607,1,0,"Documentation,FAQ,Vector",3,2012-09-02
4556,List of GRASS GIS conferences and meetings,en,2020-04-07,False,2089,0,0,Conferences,3,2020-04-07
1378,Location and Mapsets,en,2018-12-04,False,9948,0,0,FAQ,18,2006-05-19
2324,MB-System,en,2012-12-20,False,12778,2,0,"Geodata,Import,Pages using deprecated source tags",56,2009-12-29
2398,MCDA in GRASS,en,2015-03-04,False,11870,0,0,"GSoC,MoveToTrac",8,2010-03-31
1749,MODIS,en,2018-05-10,False,28438,0,0,"Geodata,Image processing,Pages using deprecated source tags",60,2009-03-11
3386,MacOSX GRASS errors,en,2020-04-23,False,5386,0,2,"FAQ,Installation",20,2013-05-27
1486,MacOSX and X11,en,2013-01-26,False,1115,0,0,"FAQ,OutDated",6,2006-07-05
1694,Mailing list etiquette,en,2015-03-10,False,5589,0,0,,32,2007-12-02
3216,Mailing list hints,en,2012-11-10,False,1284,0,0,FAQ,1,2012-11-10
1365,Main Page,en,2006-05-06,True,24,0,0,,1,2006-05-06
2572,Main Page/sv,en,2010-11-11,False,5182,3,6,Languages/sv,3,2010-11-11
1999,Main Page color test,en,2013-01-25,False,6981,2,0,"Colors,GRASS-Wiki,Testing",10,2009-03-14
2623,Man Pages Improvement Sprint,en,2011-01-20,False,1139,0,1,Development,13,2011-01-19
1912,Map Names,en,2008-11-11,False,1012,0,0,FAQ,1,2008-11-11
1390,Map Reprojection,en,2023-04-24,False,5385,3,0,"FAQ,Pages using deprecated source tags,Raster,Vector",24,2006-05-19
2379,Map scale,en,2010-03-01,False,1384,0,0,FAQ,1,2010-03-01
1716,Marine Science,en,2019-07-17,False,9116,0,4,"Applications,Documentation",91,2008-02-05
1627,Memory issues,en,2016-10-02,False,3142,0,0,"FAQ,Massive data analysis",9,2007-06-10
1905,Meteorology,en,2015-07-19,False,2140,4,2,Grib,31,2008-10-25
2413,Meteorology/pl,en,2010-04-16,False,1482,1,2,"Applications,Documentation,Languages/pl,Translating into Polish",2,2010-04-16
1623,Migration from CVS to SVN,en,2013-01-26,False,3049,1,0,Historic,16,2007-12-05
1701,Module command line parser,en,2015-11-28,False,6765,0,0,"FAQ,Linking to other languages",29,2007-12-18
1516,Movies,en,2019-09-06,False,13273,0,0,"FAQ,Pages using deprecated source tags,Templates,Videos,Visualization",99,2006-09-07
4066,Multiuser installation,en,2016-06-10,True,56,0,0,,1,2016-06-10
4492,NCGIS2019,en,2021-02-11,False,14276,2,0,"2019,Conferences",11,2019-03-02
4607,NCGIS2021,en,2021-04-22,False,5069,3,5,"2021,Conferences",11,2021-02-11
4512,NLCD Land Cover,en,2022-08-14,False,6424,3,2,"Geodata,Import,Pages using deprecated source tags",39,2019-07-02
2357,NVIZ,en,2013-05-30,False,1077,1,0,"NVIZ,Visualization",8,2010-02-21
4129,NVIZ/es,en,2016-07-28,False,1209,1,0,"Languages/es,NVIZ,Visualization",1,2016-07-28
1725,Natural Hazards,en,2021-03-16,False,7890,0,0,"Applications,Documentation,Hazards,Hydrology,Risk",47,2008-02-21
2082,NetCDF,en,2013-11-23,False,2331,0,0,"FAQ,Geodata,Import",9,2009-07-09
1917,Netiquette,en,2008-11-25,True,36,0,0,,1,2008-11-25
1439,Newsletter citations Vol1,en,2013-02-05,False,2380,0,0,"Citations,Newsletter",3,2006-05-25
1440,Newsletter citations Vol2,en,2013-02-05,False,912,0,0,"Citations,Newsletter",3,2006-05-25
1441,Newsletter citations Vol3,en,2013-02-05,False,2659,0,0,"Citations,Newsletter",2,2006-05-25
1450,Newsletter citations Vol4,en,2013-02-05,False,80,0,0,"Citations,NeedsExpansion,Newsletter",2,2006-05-29
2093,OSM,en,2009-08-13,True,27,0,0,,1,2009-08-13
3954,OSM data,en,2016-03-06,False,34,0,1,,2,2016-03-02
3368,OpenCL,en,2013-05-13,True,17,0,1,,1,2013-05-13
2002,OpenMP,en,2018-12-04,False,11498,0,0,"Development,Pages using deprecated source tags,Parallelization",74,2009-03-18
3435,OpenMP/Benchmarks,en,2013-09-15,False,4007,0,0,"Massive data analysis,Parallelization",21,2013-07-24
2146,OpenSceneGraph,en,2011-04-19,False,846,0,0,Documentation,3,2009-09-15
2092,OpenStreetMap,en,2018-05-10,False,4175,5,0,Geodata,20,2009-08-13
1512,Openoffice.org with SQL Databases,en,2015-09-14,False,11475,10,0,"Database,FAQ",55,2006-08-13
1592,Or this other way,en,2007-03-04,True,33,0,1,,1,2007-03-04
2344,Oracle Spatial,en,2010-01-20,False,451,0,0,,3,2010-01-19
2058,Orthorectification,en,2012-03-14,False,634,0,1,"Documentation,Orthorectification",4,2009-05-25
1705,Orthorectification digital camera,en,2014-05-10,False,7854,0,0,"Documentation,Image processing,Orthorectification",6,2008-01-05
1664,Own Scripts Management,en,2007-09-06,False,385,0,0,FAQ,1,2007-09-06
2024,POV-Ray,en,2011-01-27,False,5518,0,3,Visualization,11,2009-04-21
1556,PSC,en,2017-01-03,False,37,0,0,"MovedToTrac,PSC",45,2006-12-02
1595,PSC Agenda,en,2014-06-11,False,26,0,0,MovedToTrac,41,2007-03-07
3151,PSC election 2012,en,2014-06-11,False,32,0,0,MovedToTrac,13,2012-10-11
2071,Packaging on MacOSX,en,2009-09-22,False,2719,0,0,MoveToTrac,5,2009-06-12
1838,Panduan Instalasi,en,2008-07-08,True,35,0,1,,1,2008-07-08
1722,Parallel GRASS jobs,en,2023-04-26,False,10784,0,0,"Massive data analysis,Pages using deprecated source tags,Parallelization,Templates,Videos",5,2018-02-07
3068,Parallelizing Scripts,en,2020-10-10,False,7607,0,1,"Development,Pages using deprecated source tags,Parallelization",16,2012-06-19
2934,Paraview,en,2012-01-11,True,32,0,1,,1,2012-01-11
3933,Paris Code Sprint 2016 Agenda,en,2016-02-19,True,47,0,1,,1,2016-02-19
1699,Patches,en,2016-09-15,False,6862,1,0,Development,16,2007-12-10
3523,Performance comparison GRASS vs. ArcGIS,en,2021-02-09,False,1352,2,1,"ArcGIS,ToModify",18,2013-12-19
3526,Performance issues GRASS vs. ArcGIS,en,2013-12-19,True,53,0,1,,1,2013-12-19
1807,Planetary mapping,en,2016-04-11,False,4939,5,2,"Applications,Documentation,Templates,Videos",49,2008-06-24
2900,Planning,en,2011-10-23,False,147,0,0,Documentation,1,2011-10-23
1617,Point in Polygon,en,2007-05-18,True,34,0,0,,1,2007-05-18
1633,Point in polygon,en,2014-09-29,False,472,0,0,"FAQ,Vector",6,2007-07-12
1375,Points Edge Selection,en,2013-02-05,False,435,0,0,"Documentation,FAQ,OldGRASSVersion",3,2006-05-19
3239,Population Genetics and GIS,en,2012-12-04,False,8765,0,0,Case Studies,12,2012-12-01
1887,PostGIS,en,2017-01-23,False,6173,0,0,"FAQ,Templates,Vector,Videos",82,2008-09-10
3234,PostGIS Topology,en,2017-11-06,False,15350,10,2,"FAQ,GRASS 7,Pages using deprecated source tags,Templates,Topology,Vector,Videos",47,2013-11-16
1372,Potential tasks and responsibilities,en,2017-01-03,False,5873,0,0,,2,2006-05-18
2026,Povray,en,2009-04-21,True,21,0,0,,1,2009-04-21
2458,Principal Component Analysis,en,2010-07-21,True,43,0,0,,1,2010-07-21
1992,Principal Components Analysis,en,2014-12-28,False,27672,0,0,"Documentation,Image processing",34,2009-04-20
4332,Processing lidar and UAV point clouds in GRASS GIS (workshop at FOSS4G Boston 2017),en,2018-05-02,False,56500,9,0,"Tutorial,Vegetation,Workshops",53,2017-08-01
4383,Processing lidar and UAV point clouds in GRASS GIS (workshop at FOSS4G Boston 2017)/es,en,2018-05-02,False,61201,0,2,Workshops,2,2017-08-23
2437,Programming,en,2010-05-29,True,25,0,0,,1,2010-05-29
1566,Project jobs,en,2021-01-24,False,7928,0,0,"Community,PSC",44,2006-12-09
1852,Project jobs/id,en,2020-06-17,False,9121,0,0,"Community,Languages/id",15,2008-07-09
2726,Project jobs/sr,en,2011-03-03,False,12866,0,0,Community,1,2011-03-03
1644,Projection,en,2019-12-30,False,2447,1,0,FAQ,14,2007-07-29
1435,Promotional material,en,2022-10-14,False,5750,0,0,"Branding,Community,Promotion,Templates,Videos",100,2006-05-21
1853,Promotional material/id,en,2011-06-02,False,4170,0,0,"Community,Languages/id,Promotion",10,2008-07-09
2052,Ps.map,en,2009-05-20,True,29,0,0,Ps.map,1,2009-05-20
2343,Ps.map graph paper,en,2013-08-02,False,8363,0,1,"Pages using deprecated source tags,Printing,Ps.map",25,2010-01-17
1683,Ps.map multi pane example,en,2013-08-02,False,2455,1,0,"Documentation,Printing,Ps.map",9,2007-10-25
1478,Ps.map scripts,en,2014-06-10,False,11892,1,0,"Documentation,FAQ,Ps.map",72,2006-06-22
2615,Ps.out,en,2011-01-13,True,23,0,1,,1,2011-01-13
2529,Ps.out Making maps,en,2013-08-29,False,6038,0,2,"HowTo,Ps.map",43,2010-10-10
2481,Ps.output,en,2013-08-02,False,21671,6,1,"Pages using deprecated source tags,Printing,Ps.map",90,2010-10-12
1479,Psmap fill patterns,en,2009-05-20,False,2757,0,0,Ps.map,6,2006-06-22
1688,Psmap flooding example,en,2010-10-08,False,3959,1,2,Ps.map,14,2007-11-18
1685,Psmap moldefjord example,en,2012-06-04,False,3568,1,2,,6,2007-10-25
3352,Psmap multi pane example,en,2013-04-12,True,39,0,1,,1,2013-04-12
1480,Psmap simple example,en,2010-01-05,False,3886,0,1,Ps.map,4,2006-06-22
1914,Public Health,en,2011-12-15,False,2504,0,2,"Applications,Documentation",7,2008-11-16
1600,Publications,en,2012-03-04,True,39,0,1,,2,2007-03-27
3088,Pylint rc file,en,2012-07-11,True,38,0,1,,1,2012-07-11
3087,Pylint rc file for GRASS,en,2013-07-13,False,10864,0,0,"Development,Linking to other languages,Python",21,2012-07-11
3073,Python,en,2012-07-01,True,29,0,1,,1,2012-07-01
3475,Python/Closures,en,2013-09-09,False,1460,0,0,"Linking to other languages,Python",2,2013-09-09
3301,Python/pygrass,en,2018-01-15,False,17235,0,0,"Development,Linking to other languages,Python",32,2013-02-03
2616,PythonSwigExamples,en,2011-01-13,True,34,0,1,,1,2011-01-13
2629,Python Ctypes Examples,en,2012-05-20,False,4878,0,1,"Development,Linking to other languages,Python",12,2011-01-20
1736,Python Swig Examples,en,2015-03-04,False,6452,0,0,"Development,Linking to other languages,Python,RemoveOrConserve",29,2008-03-03
3553,QGIS,en,2016-06-16,False,1134,0,3,"NeedsExpansion,QGIS",9,2014-03-05
2531,QGIS GRASS Cookbook,en,2017-07-06,False,12294,0,0,Tutorial,32,2010-10-10
3342,Quantile classification,en,2013-04-02,False,312,0,0,"FAQ,Pages using deprecated source tags",1,2013-04-02
2185,QuickBird,en,2016-08-15,False,16598,1,0,"Image processing,Import,Pages using deprecated enclose attributes,Pages using deprecated source tags,QuikBird,Radiance,Reflectance",32,2009-10-05
2151,Quick wxGUI tutorial,en,2015-08-08,False,14780,9,0,"Tutorial,WxGUI",40,2009-09-16
2614,Quick wx tutorial,en,2011-01-11,True,34,0,1,,1,2011-01-11
2062,R,en,2009-05-27,True,29,0,0,,1,2009-05-27
2972,R.basin,en,2017-08-10,False,17860,0,1,"Documentation,Hydrology,Tutorial",88,2012-04-07
2783,R.modis,en,2011-05-23,True,31,0,1,,1,2011-05-23
2780,R.modis GSoC 2011,en,2012-04-11,False,14621,0,1,GSoC,42,2011-05-23
3565,R.stream.*,en,2014-04-24,True,32,0,1,,1,2014-04-24
2155,R.stream.* modules,en,2016-10-03,False,12413,6,0,"Documentation,Hydrology",41,2009-09-23
2046,R.sun,en,2013-07-15,False,9777,4,0,"Documentation,Pages using deprecated source tags,Parallelization",43,2009-05-19
1596,RFC1,en,2014-06-11,False,56,0,0,MovedToTrac,27,2007-03-09
1603,RFC1 Development Page,en,2007-04-10,True,18,0,0,,1,2007-04-10
1774,RST Spline Surfaces,en,2017-06-30,False,5756,0,0,"FAQ,Interpolation,Parallelization",33,2008-05-07
1391,R statistics,en,2023-04-19,False,9379,0,0,"FAQ,Installation,Linking to other languages,Pages using deprecated source tags,R,Statistics",60,2012-09-05
3788,R statistics/Installation,en,2023-04-21,False,3858,0,0,"R,Statistics",13,2015-07-19
3790,R statistics/rgrass,en,2023-04-21,False,20888,2,0,"FAQ,Linking to other languages,Pages using deprecated source tags,R,Statistics",56,2015-07-19
4127,R statistics/rgrass/es,en,2022-10-22,False,18168,0,0,"Linking to other languages,Pages using deprecated source tags,R,Statistics",2,2016-07-27
4650,R statistics/rgrass7,en,2022-10-22,True,33,0,1,,1,2022-10-22
4651,R statistics/rgrass7/es,en,2022-10-22,True,36,0,1,,1,2022-10-22
3789,R statistics/spgrass6,en,2016-09-15,False,11351,2,0,"Linking to other languages,R,Statistics",6,2015-07-19
2939,Radar data processing,en,2016-12-28,False,7885,5,0,"Documentation,Image processing,Import",10,2012-02-10
3349,Raspberry Pi,en,2013-10-25,False,9460,1,0,"Android,Embedded,Hardware,Installation,Tutorial",59,2013-04-12
4628,Raster Parallelization with OpenMP,en,2021-08-19,False,5425,0,1,,1,2021-08-19
2469,Raster aggregate values,en,2010-08-26,False,1241,0,0,FAQ,3,2010-08-26
2103,Raster color tables,en,2009-08-26,True,26,0,0,,1,2009-08-26
